['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 55.  72.  80.  86.  93.  96.  98.  99. 101. 101. 104. 106. 107. 110.
 110. 110. 113. 114. 114. 115. 117. 117. 117. 118. 119. 119. 119. 119.
 119. 119. 119. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[237. 285. 290. 293. 298. 301. 305. 307. 310. 314. 318. 320. 323. 328.
 332. 335. 337. 342. 346. 349. 353. 357. 360. 363. 367. 370. 375. 377.
 380. 384. 386. 391. 392. 396. 397. 399. 402. 404. 406. 408. 411. 415.
 417. 419. 421. 422. 425. 427. 429. 431. 433. 433. 434. 436. 438. 441.
 443. 445. 448. 449. 450. 451. 452. 453. 456. 458. 459. 460. 462. 463.
 464. 464. 465. 466. 466. 468. 470. 471. 471. 472. 473. 474. 476. 476.
 476. 476. 477. 479. 479. 479. 479. 480. 481. 482. 484. 484. 484. 485.
 485. 486. 486. 487. 487. 487. 487. 487. 488. 489. 489. 489. 489. 491.
 491. 491. 491. 491. 492. 492. 492. 492. 492. 492. 493. 493. 493. 493.
 493. 493. 493. 493. 493. 494. 495. 495. 496. 497. 497. 497. 497. 497.
 497. 497. 497. 497. 497. 497. 497. 497. 497. 498. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 500.
 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500. 500.
 500. 500. 500. 500.]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[246. 265. 272. 282. 286. 295. 302. 310. 315. 320. 325. 332. 337. 340.
 342. 346. 352. 354. 360. 360. 366. 372. 375. 379. 383. 387. 388. 390.
 392. 393. 395. 399. 402. 406. 407. 409. 410. 413. 418. 420. 426. 428.
 430. 431. 434. 435. 435. 440. 441. 443. 446. 446. 450. 451. 453. 454.
 456. 457. 460. 461. 462. 462. 464. 465. 465. 466. 466. 467. 470. 470.
 470. 471. 471. 471. 471. 474. 474. 474. 475. 475. 475. 476. 476. 477.
 478. 480. 481. 481. 481. 482. 483. 484. 484. 484. 484. 484. 484. 484.
 484. 484. 484. 486. 486. 487. 488. 488. 488. 488. 488. 488. 488. 489.
 489. 489. 489. 489. 489. 489. 489. 489. 489. 489. 489. 489. 489. 489.
 490. 490. 490. 490. 491. 491. 492. 492. 492. 492. 492. 492. 492. 493.
 493. 493. 493. 493. 493. 494. 495. 495. 495. 496. 496. 496. 496. 496.
 496. 496. 496. 496. 496. 496. 496. 496. 497. 497. 497. 497. 497. 498.
 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498.
 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498. 498.
 498. 498. 498. 498.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[243. 277. 282. 286. 290. 293. 297. 300. 303. 307. 311. 315. 317. 320.
 323. 327. 331. 336. 339. 341. 342. 347. 351. 354. 357. 359. 362. 366.
 368. 372. 373. 376. 379. 382. 385. 385. 389. 391. 394. 398. 400. 401.
 403. 405. 407. 409. 411. 414. 414. 414. 415. 417. 421. 423. 425. 427.
 429. 432. 432. 432. 432. 433. 436. 437. 440. 440. 441. 441. 443. 444.
 445. 447. 448. 450. 453. 454. 455. 455. 457. 457. 458. 459. 459. 460.
 460. 462. 464. 465. 466. 468. 469. 469. 469. 471. 472. 472. 475. 476.
 476. 477. 479. 479. 481. 482. 483. 484. 485. 485. 485. 485. 486. 487.
 488. 488. 489. 491. 492. 492. 492. 492. 492. 493. 494. 494. 494. 494.
 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 496.
 496. 496. 497. 497. 497. 497. 498. 498. 498. 498. 498. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499.
 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499. 499.
 499. 499. 499. 499.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '500', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[251. 269. 272. 279. 286. 295. 299. 303. 313. 319. 322. 330. 334. 337.
 346. 352. 357. 365. 368. 370. 376. 380. 382. 386. 387. 392. 394. 398.
 400. 403. 408. 409. 413. 415. 415. 418. 420. 422. 422. 424. 424. 426.
 430. 431. 435. 439. 439. 440. 443. 444. 444. 445. 446. 449. 449. 450.
 452. 452. 452. 452. 455. 456. 456. 456. 458. 458. 458. 458. 461. 461.
 461. 461. 464. 464. 464. 464. 465. 466. 466. 466. 466. 466. 468. 468.
 469. 469. 471. 471. 471. 473. 473. 473. 474. 474. 476. 476. 476. 476.
 476. 476. 476. 476. 477. 477. 477. 477. 477. 479. 481. 481. 481. 481.
 481. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 483. 484. 485. 485. 485. 485. 485. 485. 486. 486. 486.
 487. 487. 487. 487. 487. 487. 487. 487. 488. 488. 488. 488. 488. 489.
 489. 489. 489. 489. 489. 490. 491. 491. 491. 491. 491. 491. 492. 492.
 492. 492. 492. 492. 492. 493. 493. 493. 494. 494. 494. 494. 494. 494.
 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494. 494.
 494. 494. 494. 494.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10. ... 985. 990. 995.]
[ 65.  69.  74. ... 121. 121. 121.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10. ... 985. 990. 995.]
[ 65.  69.  74. ... 121. 121. 121.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10. ... 985. 990. 995.]
[ 65.  69.  74. ... 121. 121. 121.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 61.  76.  81.  84.  86.  89.  89.  91.  93.  95.  99. 101. 102. 105.
 106. 107. 109. 109. 111. 113. 114. 115. 116. 117. 118. 118. 119. 119.
 119. 119. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 63.  71.  75.  80.  84.  86.  89.  91.  95.  98. 100. 101. 103. 104.
 105. 107. 109. 111. 112. 113. 115. 115. 116. 117. 118. 118. 118. 118.
 118. 118. 118. 118. 119. 120. 120. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '900', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[440. 491. 494. 499. 504. 508. 512. 515. 517. 522. 527. 530. 534. 537.
 541. 546. 548. 551. 553. 556. 558. 563. 567. 571. 574. 579. 583. 586.
 589. 592. 596. 601. 603. 605. 609. 612. 618. 620. 622. 625. 628. 632.
 637. 641. 644. 647. 650. 651. 653. 655. 657. 661. 663. 664. 668. 670.
 673. 673. 677. 679. 681. 683. 686. 688. 690. 692. 695. 700. 701. 702.
 703. 706. 707. 709. 712. 715. 718. 721. 723. 725. 726. 728. 732. 736.
 738. 741. 742. 744. 746. 747. 749. 751. 753. 753. 755. 757. 758. 760.
 762. 765. 769. 770. 772. 774. 774. 775. 778. 780. 782. 784. 785. 785.
 787. 790. 791. 793. 794. 796. 797. 799. 801. 804. 806. 808. 809. 813.
 813. 815. 816. 817. 817. 818. 820. 820. 822. 823. 824. 827. 829. 829.
 831. 833. 833. 834. 836. 837. 839. 839. 839. 840. 841. 842. 843. 844.
 844. 844. 846. 847. 849. 849. 849. 850. 851. 852. 854. 854. 854. 856.
 856. 856. 857. 857. 859. 860. 860. 862. 863. 866. 866. 866. 866. 866.
 867. 867. 867. 867. 867. 867. 869. 870. 871. 873. 874. 875. 877. 877.
 877. 877. 877. 877.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '900', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[447. 478. 482. 486. 489. 494. 498. 503. 508. 511. 516. 520. 523. 526.
 529. 532. 537. 539. 542. 547. 550. 554. 557. 561. 564. 569. 573. 576.
 581. 583. 586. 589. 593. 595. 598. 600. 604. 607. 611. 614. 619. 622.
 625. 626. 631. 635. 638. 639. 642. 644. 647. 650. 654. 657. 662. 666.
 669. 672. 674. 677. 678. 683. 684. 685. 687. 691. 694. 695. 700. 705.
 709. 710. 713. 715. 718. 720. 724. 728. 728. 729. 730. 731. 732. 734.
 737. 737. 739. 743. 745. 746. 749. 751. 752. 754. 755. 758. 759. 761.
 762. 766. 767. 768. 769. 771. 772. 774. 776. 777. 779. 780. 783. 785.
 787. 787. 790. 792. 793. 795. 798. 798. 799. 800. 800. 802. 802. 804.
 806. 808. 809. 810. 813. 815. 816. 817. 818. 818. 820. 821. 823. 826.
 828. 828. 828. 828. 828. 829. 831. 833. 835. 836. 837. 838. 839. 839.
 840. 841. 841. 842. 843. 844. 845. 846. 847. 849. 849. 851. 852. 852.
 853. 855. 856. 856. 857. 858. 859. 860. 861. 861. 861. 861. 862. 863.
 863. 863. 864. 865. 865. 865. 865. 865. 867. 867. 869. 869. 869. 870.
 870. 871. 872. 873.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '900', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[468. 503. 509. 512. 515. 517. 523. 527. 532. 535. 540. 544. 549. 555.
 562. 569. 572. 577. 584. 588. 591. 595. 601. 606. 611. 615. 619. 624.
 628. 630. 634. 638. 642. 645. 648. 652. 659. 662. 666. 667. 672. 676.
 683. 685. 689. 694. 697. 699. 702. 702. 707. 711. 714. 716. 721. 723.
 726. 728. 729. 730. 733. 735. 738. 742. 743. 744. 745. 747. 750. 753.
 756. 758. 759. 760. 762. 765. 766. 767. 769. 771. 773. 776. 777. 780.
