  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[1500 1531 1533 1537 1540 1544 1548 1553 1558 1564 1569 1574 1578 1585
 1592 1596 1599 1603 1608 1611 1616 1620 1624 1629 1636 1643 1648 1654
 1656 1661 1664 1668 1672 1676 1679 1684 1686 1688 1691 1695 1702 1706
 1710 1716 1720 1723 1726 1732 1735 1738 1740 1744 1748 1751 1754 1758
 1761 1764 1768 1771 1774 1776 1780 1784 1788 1792 1798 1803 1806 1811
 1814 1817 1820 1824 1828 1830 1833 1839 1842 1844 1848 1852 1856 1858
 1862 1864 1868 1872 1876 1879 1882 1886 1890 1892 1896 1900 1901 1905
 1908 1911 1914 1917 1920 1922 1927 1930 1932 1934 1938 1940 1944 1947
 1950 1953 1956 1961 1964 1968 1973 1976 1980 1982 1986 1990 1993 1994
 1998 1999 2002 2007 2010 2011 2015 2018 2021 2023 2026 2029 2031 2034
 2036 2040 2042 2044 2048 2049 2052 2054 2058 2060 2064 2066 2070 2073
 2075 2078 2080 2082 2086 2087 2090 2092 2096 2098 2100 2102 2106 2108
 2110 2114 2116 2118 2121 2124 2126 2128 2131 2135 2136 2138 2140 2142
 2144 2146 2149 2152 2153 2154 2158 2160 2161 2163 2164 2166 2167 2170
 2171 2174 2176 2178 2179 2180 2182 2184 2186 2188 2189 2190 2193 2195
 2196 2199 2200 2202 2205 2208 2210 2212 2213 2215 2216 2218 2220 2222
 2226 2226 2229 2231 2234 2236 2239 2241 2242 2244 2247 2248 2250 2250
 2252 2254 2256 2258 2260 2261 2262 2263 2266 2268 2269 2271 2273 2274
 2276 2278 2280 2282 2284 2285 2288 2289 2292 2294 2296 2298 2300 2300
 2303 2304 2307 2308 2309 2310 2313 2313 2314 2317 2320 2321 2322 2324
 2326 2328 2330 2333 2335 2336 2338 2340 2342 2345 2347 2347 2349 2353
 2354 2356 2358 2358 2360 2362 2363 2364 2365 2366 2367 2368 2369 2370
 2372 2373 2376 2377 2379 2381 2382 2384 2386 2387 2388 2389 2390 2392
 2393 2396 2396 2397 2397 2399 2400 2400 2401 2402 2404 2406 2406 2408
 2409 2411 2412 2413 2415 2416 2418 2419 2421 2422 2424 2426 2426 2427
 2428 2430 2431 2433 2434 2436 2438 2438 2440 2441 2443 2444 2445 2446
 2448 2449 2450 2452 2454 2455 2456 2458 2459 2461 2462 2464 2465 2466
 2467 2469 2470 2471 2473 2474 2476 2478 2479 2480 2481 2483 2484 2485
 2486 2487 2488 2489 2490 2492 2493 2495 2497 2498 2500 2501 2502 2503
 2504 2505 2506 2507 2508 2510 2511 2511 2513 2514 2516 2517 2517 2519
 2520 2522 2522 2524 2526 2526 2526 2526 2528 2530 2532 2533 2534 2535
 2536 2538 2539 2540 2541 2543 2544 2545 2545 2546 2546 2548 2548 2549
 2551 2553 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2566
 2567 2568 2569 2569 2571 2572 2574 2575 2577 2578 2579 2580 2581 2582
 2582 2584 2584 2585 2585 2586 2587 2588 2588 2590 2592 2592 2593 2595
 2596 2596 2597 2598 2598 2599 2599 2601 2602 2603 2604 2604 2606 2607
 2609 2610 2610 2611 2611 2612 2612 2613 2614 2614 2616 2617 2618 2619
 2620 2622 2622 2624 2624 2624 2625 2626 2628 2628 2629 2630 2631 2632
 2633 2635 2635 2636 2638 2638 2638 2639 2639 2640 2640 2641 2641 2642
 2643 2644 2644 2646 2647 2649 2650 2650 2651 2652 2652 2654 2654 2654
 2655 2656 2656 2657 2658 2658 2660 2660 2661 2662 2662 2662 2663 2664
 2664 2666 2666 2667 2668 2669 2669 2670 2670 2671 2671 2672 2672 2673
 2673 2674 2675 2676 2676 2678 2679 2680 2681 2682 2683 2684 2684 2684
 2685 2686 2687 2687 2688 2689 2689 2689 2690 2690 2690 2691 2692 2692
 2692 2692 2693 2693 2694 2696 2697 2698 2699 2699 2700 2701 2702 2702
 2704 2704 2704 2704 2706 2707 2708 2709 2709 2711 2711 2712 2713 2714
 2714 2714 2715 2715 2716 2716 2716 2717 2717 2717 2717 2718 2718 2719
 2720 2721 2722 2723 2724 2725 2725 2726 2726 2727 2728 2728 2729 2729
 2731 2731 2732 2733 2734 2734 2734 2735 2735 2736 2736 2738 2738 2738
 2739 2740 2741 2742 2743 2744 2744 2744 2744 2745 2746 2746 2747 2747
 2748 2748 2748 2749 2749 2749 2750 2750 2751 2752 2752 2754 2754 2754
 2755 2755 2757 2757 2757 2757 2757 2758 2758 2759 2760 2760 2762 2762
 2762 2762 2762 2762 2764 2764 2764 2765 2765 2765 2766 2766 2766 2768
 2768 2769 2769 2770 2770 2771 2771 2771 2772 2772 2772 2773 2774 2774
 2775 2776 2776 2777 2778 2778 2778 2778 2779 2780 2781 2782 2782 2782
 2782 2782 2782 2782 2782 2782 2783 2783 2783 2785 2786 2786 2786 2787
 2787 2788 2788 2789 2789 2789 2790 2790 2791 2792 2792 2792 2792 2793
 2794 2794 2794 2794 2795 2795 2796 2796 2796 2797 2797 2797 2798 2798
 2798 2798 2799 2799 2800 2800 2800 2801 2802 2802 2802 2803 2804 2805
 2805 2806 2806 2806 2806 2806 2807 2807 2807 2807 2807 2808 2808 2809
 2810 2811 2811 2811 2812 2812 2812 2812 2813 2814 2814 2814 2815 2816
 2817 2817 2817 2818 2819 2819 2819 2819 2820 2821 2822 2822 2823 2823
 2823 2824 2824 2824 2824 2825 2825 2825 2825 2825 2826 2826 2826 2826
 2827 2828 2828 2828 2830 2830 2830 2831 2831 2831 2832 2832 2832 2833
 2833 2834 2834 2834 2835 2835 2836 2836 2837 2837 2838 2838 2838 2838
 2839 2839 2839 2839 2840 2840 2841 2841 2842 2843 2843 2844 2844 2844
 2844 2844 2845 2845 2845 2846 2846 2846 2846 2846 2846 2846 2847 2847
 2848 2848 2850 2850 2850 2850 2851 2852 2853 2853 2853 2854 2854 2854
 2855 2855 2855 2856 2857 2857 2857 2858 2858 2858 2859 2859 2860 2860
 2860 2860 2860 2860 2861 2862 2862 2862 2862 2862 2862 2863 2864 2864
 2864 2865 2865 2865 2865 2865 2866 2866 2866 2866 2866 2867 2867 2868
 2868 2868 2868 2869 2870 2870]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '3000', '7']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[1497 1550 1557 1562 1566 1570 1574 1579 1584 1588 1593 1596 1601 1606
 1612 1617 1620 1627 1630 1634 1638 1642 1647 1652 1655 1659 1662 1666
 1670 1674 1677 1680 1685 1689 1693 1698 1701 1704 1710 1713 1717 1722
 1728 1731 1736 1740 1743 1746 1750 1754 1758 1760 1764 1768 1774 1777
 1780 1784 1788 1792 1796 1798 1802 1806 1809 1812 1817 1820 1825 1828
 1832 1836 1838 1841 1844 1848 1852 1854 1857 1860 1865 1869 1872 1876
 1880 1882 1886 1890 1893 1896 1900 1904 1908 1912 1913 1916 1919 1922
 1924 1929 1932 1936 1938 1942 1946 1950 1954 1956 1959 1962 1964 1967
 1970 1972 1976 1981 1984 1987 1990 1991 1994 1998 2001 2004 2006 2008
 2011 2015 2018 2020 2023 2026 2028 2031 2033 2036 2039 2041 2045 2047
 2050 2052 2055 2057 2059 2062 2065 2068 2070 2074 2076 2079 2082 2085
 2089 2092 2094 2096 2099 2102 2104 2108 2111 2115 2117 2120 2124 2126
 2129 2131 2134 2137 2140 2142 2144 2146 2148 2150 2153 2155 2158 2160
 2161 2164 2166 2168 2170 2173 2175 2177 2180 2182 2185 2188 2189 2192
 2195 2196 2199 2201 2204 2205 2207 2209 2212 2214 2216 2220 2224 2225
 2226 2228 2231 2232 2236 2238 2239 2240 2243 2246 2248 2250 2252 2254
 2256 2258 2260 2262 2264 2266 2266 2268 2269 2272 2274 2276 2279 2282
 2285 2287 2289 2291 2292 2295 2297 2298 2301 2303 2306 2308 2310 2313
 2314 2316 2319 2320 2322 2323 2324 2326 2329 2332 2334 2336 2339 2340
 2341 2342 2344 2346 2346 2348 2350 2350 2352 2354 2356 2358 2360 2362
 2362 2365 2366 2368 2369 2372 2372 2374 2376 2378 2378 2380 2382 2384
 2386 2387 2388 2390 2392 2395 2396 2398 2400 2400 2402 2404 2405 2408
 2410 2411 2412 2413 2415 2416 2418 2420 2422 2423 2425 2426 2429 2430
 2431 2433 2434 2436 2436 2439 2440 2442 2443 2444 2446 2447 2449 2451
 2452 2454 2456 2457 2459 2461 2462 2463 2464 2466 2466 2468 2470 2473
 2474 2476 2478 2479 2481 2481 2484 2485 2486 2488 2490 2491 2493 2494
 2496 2498 2498 2498 2500 2502 2504 2504 2506 2506 2508 2508 2509 2510
 2511 2512 2512 2514 2514 2518 2518 2519 2520 2521 2522 2523 2524 2525
 2526 2528 2530 2530 2531 2532 2533 2534 2535 2536 2538 2538 2540 2541
 2542 2543 2544 2544 2544 2545 2546 2547 2548 2548 2550 2551 2551 2552
 2554 2556 2556 2557 2558 2560 2561 2562 2563 2564 2566 2566 2567 2569
 2571 2572 2573 2573 2575 2576 2577 2578 2580 2581 2582 2584 2584 2584
 2586 2587 2588 2588 2589 2590 2592 2593 2595 2596 2597 2598 2599 2600
 2601 2602 2603 2603 2604 2604 2606 2607 2609 2610 2610 2612 2613 2614
 2614 2614 2616 2616 2616 2618 2618 2618 2619 2619 2620 2621 2622 2624
 2624 2626 2628 2628 2630 2630 2632 2632 2633 2634 2635 2636 2637 2638
 2639 2640 2640 2641 2643 2645 2646 2647 2647 2648 2648 2650 2650 2652
 2653 2654 2655 2656 2657 2658 2658 2660 2661 2662 2662 2663 2663 2665
 2665 2666 2666 2668 2668 2669 2670 2670 2671 2672 2673 2673 2675 2676
 2676 2677 2677 2678 2678 2678 2680 2681 2681 2682 2683 2684 2684 2686
 2686 2686 2688 2688 2689 2689 2690 2690 2690 2691 2692 2693 2694 2694
 2695 2695 2696 2697 2698 2699 2699 2700 2700 2700 2702 2702 2703 2703
 2703 2704 2704 2705 2706 2706 2707 2708 2708 2710 2710 2711 2711 2712
 2713 2713 2714 2715 2716 2716 2716 2717 2718 2719 2720 2722 2722 2722
 2723 2723 2724 2725 2725 2725 2727 2728 2729 2730 2730 2730 2732 2732
 2732 2732 2734 2734 2734 2734 2735 2736 2737 2738 2738 2738 2738 2739
 2740 2740 2740 2741 2742 2742 2742 2742 2742 2744 2744 2744 2745 2746
 2747 2748 2748 2749 2750 2750 2750 2751 2751 2752 2753 2753 2754 2754
 2754 2754 2755 2756 2757 2758 2758 2759 2759 2759 2759 2760 2762 2762
 2763 2763 2764 2764 2765 2765 2765 2766 2766 2766 2767 2768 2768 2769
 2769 2770 2770 2770 2771 2771 2772 2773 2774 2774 2775 2776 2776 2777
 2777 2778 2778 2778 2780 2780 2781 2783 2784 2784 2785 2785 2786 2786
 2786 2786 2787 2788 2788 2788 2789 2789 2790 2790 2791 2793 2793 2793
 2793 2793 2794 2794 2794 2796 2796 2796 2797 2797 2797 2797 2798 2798
 2799 2799 2800 2801 2801 2802 2802 2803 2804 2804 2804 2805 2806 2806
 2806 2806 2807 2807 2808 2808 2808 2808 2809 2809 2811 2811 2812 2812
 2813 2814 2814 2814 2814 2814 2815 2815 2816 2817 2817 2818 2818 2819
 2819 2820 2820 2821 2822 2822 2822 2822 2822 2822 2823 2823 2824 2824
 2824 2824 2824 2824 2825 2825 2825 2826 2827 2827 2828 2828 2828 2829
 2830 2830 2831 2831 2832 2832 2832 2832 2833 2833 2834 2834 2835 2835
 2835 2835 2836 2836 2836 2837 2838 2838 2838 2838 2839 2840 2840 2840
 2840 2841 2841 2842 2843 2844 2844 2844 2844 2844 2845 2845 2845 2846
 2846 2847 2847 2847 2848 2848 2849 2849 2849 2850 2850 2850 2851 2852
 2852 2853 2854 2854 2854 2854 2854 2856 2856 2856 2856 2856 2857 2858
 2858 2858 2859 2859 2859 2859 2860 2860 2860 2860 2861 2861 2861 2862
 2862 2863 2864 2864 2864 2864 2865 2866 2866 2867 2867 2868 2868 2868
 2869 2870 2870 2870 2870 2870 2870 2870 2870 2871 2872 2872 2872 2873
 2874 2874 2874 2874 2874 2874 2875 2875 2875 2875 2876 2876 2876 2876
 2876 2877 2877 2877 2878 2878 2878 2878 2878 2878 2878 2880 2880 2880
 2880 2880 2881 2881 2882 2882 2882 2882 2883 2883 2884 2884 2884 2884
 2884 2885 2885 2886 2886 2886 2886 2887 2887 2887 2888 2888 2888 2888
 2888 2889 2889 2889 2889 2889]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '3000', '7']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
